user_id,cluster
1995,1
1996,1
1997,3
1998,1
1999,3
2000,1
2001,3
2002,3
2003,0
2004,3
2005,0
2006,3
2007,3
2008,3
2009,1
2010,2
2011,0
2012,0
2013,3
2014,0
2015,3
2016,3
2017,1
2018,1
2019,3
2020,1
2021,1
2022,3
2023,0
2024,1
2025,3
2026,0
2027,3
2028,1
2029,1
2030,1
2031,1
2032,2
2033,0
2034,3
2035,4
2036,2
2037,0
2038,3
2039,1
2040,3
2041,3
2042,0
2043,3
2044,1
2045,3
2046,3
2047,1
2048,4
2049,0
2050,0
2051,1
2052,0
2053,0
2054,0
2055,2
2056,1
2057,2
2058,1
2059,3
2060,3
2061,1
2062,0
2063,3
2064,3
2065,1
2066,0
2067,3
2068,3
2069,3
2070,1
2071,1
2072,1
2073,2
2074,3
2075,3
2076,3
2077,1
2078,3
2079,1
2080,3
2081,3
2082,1
2083,3
2084,3
2085,2
2086,1
2087,3
2088,1
2089,3
2090,1
2091,3
2092,4
2093,3
2094,3
2095,3
2096,3
2097,1
2098,3
2099,3
2100,0
2101,1
2102,4
2103,2
2104,3
2105,4
2106,4
2107,0
2108,0
2109,0
2110,1
2111,3
2112,2
2113,0
2114,3
2115,1
2116,3
2117,3
2118,1
2119,0
2120,3
2121,1
2122,1
2123,3
2124,3
2125,0
2126,3
2127,3
2128,1
2129,1
2130,2
2131,1
2132,3
2133,3
2134,3
2135,3
2136,1
2137,0
2138,0
2139,4
2140,3
2141,1
2142,0
2143,3
2144,1
2145,1
2146,1
2147,3
2148,1
2149,2
2150,3
2151,3
2152,2
2153,1
2154,3
2155,3
2156,0
2157,3
2158,3
2159,1
2160,3
2161,3
2162,1
2163,3
2164,0
2165,3
2166,1
2167,1
2168,3
2169,0
2170,1
2171,1
2172,1
2173,3
2174,2
2175,2
2176,1
2177,3
2178,0
2179,0
2180,1
2181,3
2182,3
2183,0
2184,3
2185,2
2186,1
2187,3
2188,1
2189,3
2190,0
2191,0
2192,3
2193,0
2194,3
2195,3
2196,0
2197,3
2198,3
2199,1
2200,3
2201,3
2202,1
2203,3
2204,0
2205,0
2206,3
2207,0
2208,3
2209,1
2210,3
2211,3
2212,1
2213,3
2214,3
2215,0
2216,3
2217,3
2218,3
2219,4
2220,0
2221,2
2222,1
2223,4
2224,1
2225,3
2226,0
2227,0
2228,1
2229,0
2230,3
2231,0
2232,4
2233,2
2234,1
2235,1
2236,2
2237,0
2238,3
2239,0
2240,3
2241,3
2242,4
2243,3
2244,1
2245,0
2246,4
2247,1
2248,3
2249,0
2250,1
2251,3
2252,3
2253,4
2254,1
2255,3
2256,1
2257,3
2258,3
2259,1
2260,3
2261,1
2262,3
2263,1
2264,4
2265,0
2266,1
2267,3
2268,0
2269,1
2270,3
2271,3
2272,0
2273,3
2274,1
2275,3
2276,3
2277,1
2278,4
2279,1
2280,3
2281,3
2282,0
2283,3
2284,3
2285,4
2286,3
2287,3
2288,0
2289,1
2290,3
2291,3
2292,3
2293,1
2294,1
2295,1
2296,2
2297,4
2298,3
2299,1
2300,3
2301,2
2302,2
2303,3
2304,3
2305,0
2306,1
2307,3
2308,0
2309,0
2310,0
2311,1
2312,1
2313,3
2314,3
2315,1
2316,1
2317,0
2318,0
2319,1
2320,4
2321,1
2322,0
2323,1
2324,2
2325,1
2326,3
2327,3
2328,2
2329,3
2330,1
2331,3
2332,3
2333,3
2334,0
2335,1
2336,3
2337,0
2338,3
2339,3
2340,1
2341,1
2342,3
2343,3
2344,0
2345,3
2346,3
2347,3
2348,1
2349,3
2350,1
2351,0
2352,3
2353,1
2354,1
2355,3
2356,3
2357,3
2358,1
2359,0
2360,3
2361,0
2362,3
2363,1
2364,1
2365,1
2366,3
2367,2
2368,1
2369,3
2370,3
2371,1
2372,1
2373,1
2374,3
2375,1
2376,1
2377,1
2378,0
2379,0
2380,3
2381,1
2382,1
2383,4
2384,1
2385,0
2386,1
2387,1
2388,1
2389,0
2390,1
2391,3
2392,1
2393,1
2394,0
2395,1
2396,1
2397,3
2398,0
2399,0
2400,2
2401,3
2402,3
2403,0
2404,3
2405,3
2406,1
2407,1
2408,3
2409,1
2410,3
2411,3
2412,1
2413,0
2414,3
2415,1
2416,3
2417,1
2418,3
2419,1
2420,1
2421,3
2422,3
2423,3
2424,0
2425,3
2426,0
2427,1
2428,3
2429,2
2430,1
2431,4
2432,1
2433,3
2434,1
2435,1
2436,1
2437,3
2438,0
2439,3
2440,3
2441,3
2442,3
2443,3
2444,2
2445,0
2446,3
2447,0
2448,3
2449,1
2450,3
2451,3
2452,1
2453,3
2454,0
2455,1
2456,1
2457,3
2458,3
2459,0
2460,0
2461,1
2462,3
2463,4
2464,3
2465,1
2466,1
2467,0
2468,3
2469,4
2470,3
2471,1
2472,0
2473,0
2474,3
2475,3
2476,4
2477,1
2478,3
2479,1
2480,1
2481,3
2482,1
2483,1
2484,0
2485,1
2486,3
2487,3
2488,3
2489,0
2490,3
2491,1
2492,3
2493,0
2494,3
2495,1
2496,3
2497,1
2498,0
2499,1
2500,0
2501,4
2502,1
2503,1
2504,3
2505,1
2506,3
2507,0
2508,3
2509,3
2510,3
2511,3
2512,1
2513,2
2514,1
2515,1
2516,3
2517,3
2518,4
2519,4
2520,3
2521,1
2522,3
2523,3
2524,1
2525,3
2526,0
2527,0
2528,3
2529,3
2530,0
2531,3
2532,1
2533,3
2534,0
2535,3
2536,3
2537,0
2538,1
2539,3
2540,3
2541,1
2542,1
2543,3
2544,1
2545,3
2546,0
2547,1
2548,2
2549,3
2550,3
2551,3
2552,1
2553,1
2554,1
2555,3
2556,4
2557,1
2558,3
2559,3
2560,1
2561,0
2562,0
2563,1
2564,3
2565,3
2566,0
2567,1
2568,1
2569,3
2570,3
2571,1
2572,0
2573,0
2574,3
2575,3
2576,1
2577,1
2578,1
2579,3
2580,1
2581,3
2582,3
2583,1
2584,0
2585,3
2586,3
2587,1
2588,3
2589,3
2590,4
2591,1
2592,3
2593,3
2594,0
2595,1
2596,0
2597,1
2598,4
2599,3
2600,3
2601,3
2602,3
2603,1
2604,3
2605,3
2606,3
2607,3
2608,3
2609,4
2610,3
2611,1
2612,2
2613,1
2614,3
2615,2
2616,0
2617,1
2618,0
2619,1
2620,3
2621,2
2622,3
2623,2
2624,0
2625,1
2626,3
2627,4
2628,1
2629,3
2630,1
2631,1
2632,4
2633,3
2634,4
2635,1
2636,0
2637,1
2638,3
2639,3
2640,1
2641,1
2642,3
2643,1
2644,1
2645,4
2646,3
2647,3
2648,3
2649,3
2650,3
2651,0
2652,3
2653,1
2654,1
2655,3
2656,3
2657,3
2658,1
2659,1
2660,1
2661,4
2662,0
2663,3
2664,3
2665,1
2666,0
2667,3
2668,3
2669,3
2670,3
2671,3
2672,1
2673,3
2674,1
2675,1
2676,1
2677,0
2678,1
2679,1
2680,4
2681,1
2682,4
2683,1
2684,0
2685,1
2686,0
2687,3
2688,1
2689,3
2690,0
2691,1
2692,1
2693,3
2694,2
2695,0
2696,3
2697,0
2698,1
2699,3
2700,1
2701,0
2702,3
2703,3
2704,0
2705,0
2706,3
2707,3
2708,1
2709,3
2710,3
2711,3
2712,1
2713,3
2714,1
2715,0
2716,3
2717,2
2718,4
2719,1
2720,1
2721,0
2722,3
2723,3
2724,0
2725,4
2726,3
2727,3
2728,3
2729,3
2730,3
2731,2
2732,3
2733,0
2734,0
2735,1
2736,4
2737,4
2738,3
2739,0
2740,3
2741,1
2742,1
2743,3
2744,1
2745,4
2746,0
2747,1
2748,0
2749,2
2750,3
2751,0
2752,1
2753,0
2754,2
2755,1
2756,4
2757,1
2758,3
2759,2
2760,0
2761,3
2762,3
2763,1
2764,3
2765,3
2766,4
2767,1
2768,1
2769,1
2770,1
2771,3
2772,2
2773,1
2774,1
2775,4
2776,0
2777,0
2778,1
2779,3
2780,4
2781,0
2782,4
2783,3
2784,2
2785,3
2786,3
2787,1
2788,0
2789,1
2790,3
2791,1
2792,3
2793,0
2794,1
2795,3
2796,2
2797,1
2798,1
2799,1
2800,4
2801,3
2802,0
2803,3
2804,3
2805,1
2806,3
2807,2
2808,3
2809,3
2810,3
2811,1
2812,0
2813,0
2814,0
2815,0
2816,3
2817,0
2818,3
2819,3
2820,1
2821,3
2822,1
2823,3
2824,1
2825,3
2826,2
2827,1
2828,1
2829,0
2830,3
2831,1
2832,0
2833,0
2834,2
2835,0
2836,1
2837,3
2838,3
2839,3
2840,3
2841,2
2842,3
2843,1
2844,3
2845,1
2846,0
2847,0
2848,4
2849,3
2850,1
2851,3
2852,3
2853,0
2854,3
2855,3
2856,2
2857,1
2858,1
2859,0
2860,1
2861,3
2862,3
2863,3
2864,1
2865,3
2866,2
2867,3
2868,0
2869,0
2870,1
2871,1
2872,0
2873,3
2874,0
2875,3
2876,4
2877,3
2878,4
2879,0
2880,2
2881,1
2882,1
2883,3
2884,3
2885,2
2886,1
2887,0
2888,3
2889,3
2890,3
2891,1
2892,3
2893,0
2894,3
2895,0
2896,3
2897,1
2898,1
2899,3
2900,1
2901,3
2902,3
2903,1
2904,1
2905,0
2906,3
2907,1
2908,1
2909,1
2910,4
2911,3
2912,1
2913,0
2914,0
2915,1
2916,0
2917,3
2918,1
2919,3
2920,3
2921,0
2922,0
2923,0
2924,2
2925,3
2926,3
2927,4
2928,1
2929,0
2930,2
2931,3
2932,3
2933,1
2934,2
2935,0
2936,3
2937,3
2938,1
2939,3
2940,3
2941,0
2942,1
2943,4
2944,3
2945,0
2946,0
2947,1
2948,3
2949,3
2950,3
2951,1
2952,3
2953,1
2954,3
2955,3
2956,1
2957,3
2958,3
2959,3
2960,3
2961,3
2962,0
2963,1
2964,4
2965,3
2966,1
2967,3
2968,3
2969,0
2970,3
2971,0
2972,0
2973,1
2974,3
2975,0
2976,3
2977,3
2978,3
2979,1
2980,0
2981,1
2982,3
2983,1
2984,3
2985,0
2986,3
2987,1
2988,1
2989,0
2990,1
2991,0
2992,1
